Employee_Key,Name,Phone_Number,Fax_Number,Email,Address,Salary,Dealership_Manager,Position_Type,City,State,Region,Country
86445.0,CaseyTeague,(404) 815-0463,(404) 815-0463,,29 Peachtree Pl Nw,65500,1.0,SALESREP,San Francisco,California,West,United States
86415.0,AlfredFadel,(310) 552-3400,(310) 552-3400,[email],2029 Century Park E,81900,1.0,MANAGER,San Francisco,California,West,United States
86420.0,AlexDavid,(323) 464-5505,(323) 464-5505,[email],5640 Franklin Ave,67100,2.0,SALESREP,San Diego,California,West,United States
86474.0,MavisBradley,(770) 998-7461,(770) 998-7461,[email],8601 Roberts Dr,66650,2.0,SALESREP,San Diego,California,West,United States
86498.0,Henry LAndel,(404) 255-4700,(404) 255-4700,,4785 Merlendale Ct Nw,67100,2.0,SALESREP,San Diego,California,West,United States
86414.0,AngeloAccardo,(209) 826-5752,(209) 826-5752,[email],1242 Center Ln,80200,3.0,MANAGER,Seattle,Washington,West,United States
86416.0,Antonio OVela,(323) 263-6087,(323) 263-6087,,3335 Garnet St,66100,3.0,SALESREP,Seattle,Washington,West,United States
86463.0,KennethGibson,(404) 792-8233,(404) 792-8233,[email],189 Anderson Ave Nw,63950,4.0,SALESREP,Scottsdale,Arizona,West,United States
86466.0,NickGibietis,(770) 396-6396,(770) 396-6396,[email],1004 Marsh Trail Cir Ne,61950,4.0,SALESREP,Scottsdale,Arizona,West,United States
86409.0,JosephJames,(323) 231-5681,(323) 231-5681,[email],221 W 41st,66100,4.0,SALESREP,Scottsdale,Arizona,West,United States
86433.0,HaroldKing,(805) 528-3030,(805) 528-3030,[email],630 Mar Vista Dr,86200,11.0,MANAGER,Dallas,Texas,Central,United States
86464.0,K WGibson,(404) 559-1493,(404) 559-1493,,2312 Surrey Trl,65950,11.0,SALESREP,Dallas,Texas,Central,United States
86435.0,William LSummer,(310) 472-8191,(310) 472-8191,[email],166 S Rockingham Ave,84200,12.0,MANAGER,Houston,Texas,Central,United States
86438.0,LarryWilbourn,(323) 586-0724,(323) 586-0724,,1014 E 73d,89200,13.0,MANAGER,Austin,Texas,Central,United States
86484.0,A RPearce,(310) 474-1314,(310) 474-1314,[email],10501 Wilshire Blvd,67100,13.0,SALESREP,Austin,Texas,Central,United States
86401.0,Harold FKing,(650) 948-5382,(650) 948-5382,[email],25640 Moody Rd,61200,13.0,SALESREP,Austin,Texas,Central,United States
86442.0,KirakosyanNuretsa,(323) 664-5243,(323) 664-5243,[email],1428 N Normandie Ave,61300,14.0,SALESREP,Chicago,Illinois,Central,United States
86451.0,Thomas AAcantilado,(323) 936-5458,(323) 936-5458,,2034 S Genesee Ave,91200,14.0,MANAGER,Chicago,Illinois,Central,United States
86456.0,Melvin MBradley,(404) 766-6145,(404) 766-6145,,4070 Morning Trl,49600,14.0,SALESREP,Chicago,Illinois,Central,United States
86480.0,AlipioKing,(310) 216-2982,(310) 216-2982,[email],7160 W 85th St Apt 1,48100,14.0,SALESREP,Chicago,Illinois,Central,United States
86429.0,JulianAcebedo,(213) 380-7627,(213) 380-7627,,735 S Saint Andrews Pl,38100,15.0,SALESREP,Minneapolis,Minnesota,Central,United States
86455.0,MichaelBradley,(404) 755-8098,(404) 755-8098,[email],56 Cobb St,87200,15.0,MANAGER,Minneapolis,Minnesota,Central,United States
86444.0,LaurencioZabala,(213) 484-8515,(213) 484-8515,[email],1638 Mohawk St,68100,15.0,SALESREP,Minneapolis,Minnesota,Central,United States
86489.0,Roderick WTeachey,(404) 872-0732,(404) 872-0732,,878 Peachtree St Ne,65950,16.0,SALESREP,Ann Arbour,Michigan,Central,United States
86460.0,HollyAnderson,(404) 350-0927,(404) 350-0927,[email],1095 Seaboard Ave Nw,84100,17.0,MANAGER,Houston,Texas,Central,United States
86467.0,Kiam LGiang,(404) 767-9753,(404) 767-9753,,470 King Arnold St,65950,17.0,SALESREP,Houston,Texas,Central,United States
86487.0,C TTeague,(404) 577-5766,(404) 577-5766,[email],1067 Alta Ave Ne,64950,17.0,SALESREP,Houston,Texas,Central,United States
86492.0,Jeff GZeanah,(770) 992-7730,(770) 992-7730,[email],9430 Huntcliff Trce,63950,17.0,SALESREP,Houston,Texas,Central,United States
86425.0,AldenPearce,(310) 476-4449,(310) 476-4449,[email],11745 Montana Ave,72200,18.0,SALESREP,Detroit,Michigan,Central,United States
86462.0,Kenneth AAnderberg,(404) 231-9005,(404) 231-9005,[email],77 E Andrews Dr Nw,83800,18.0,MANAGER,Detroit,Michigan,Central,United States
86488.0,ChadTeague,(404) 869-1787,(404) 869-1787,[email],649 Timm Valley Rd Ne,62950,18.0,SALESREP,Detroit,Michigan,Central,United States
86410.0,Jeffery MRenlie,(323) 658-8564,(323) 658-8564,[email],408 N Spaulding Ave,64100,18.0,SALESREP,Detroit,Michigan,Central,United States
86413.0,Daniel TSummers,(323) 755-2201,(323) 755-2201,[email],2042 W 99th St,78900,18.0,SALESREP,Detroit,Michigan,Central,United States
86437.0,AlejandroMendez,(323) 233-0062,(323) 233-0062,,228 W 49th St,58100,19.0,SALESREP,New York,New York,East,United States
86468.0,S HGiancola,(404) 529-7187,(404) 529-7187,[email],675 W Peachtree St Ne,81900,19.0,MANAGER,New York,New York,East,United States
86485.0,BasilioAcain,(805) 528-1886,(805) 528-1886,[email],928 Nipomo Ave,62100,19.0,SALESREP,New York,New York,East,United States
86469.0,Daniel GGialloreto,(404) 352-0264,(404) 352-0264,[email],8226 Brookwood Vly Cir Ne,82000,20.0,MANAGER,Baltimore,Maryland,East,United States
86447.0,AlfredDavid,(310) 837-1176,(310) 837-1176,[email],3603 Dunn Dr Apt 102,68500,21.0,SALESREP,Boston,Massachusetts,East,United States
86465.0,JohnGiblin,(404) 237-9619,(404) 237-9619,[email],273 Rumson Rd Ne,65950,21.0,SALESREP,Boston,Massachusetts,East,United States
86475.0,M HDobson,(404) 892-6117,(404) 892-6117,[email],812 Ponce De Leon Ave Ne,83200,21.0,MANAGER,Boston,Massachusetts,East,United States
86418.0,MichaelHa,(310) 559-5719,(310) 559-5719,,3756 Cardiff Ave Apt 209,64200,21.0,SALESREP,Boston,Massachusetts,East,United States
86450.0,ChuckAnders,(770) 934-8595,(770) 934-8595,,3045 Huntshire Pl,66600,22.0,SALESREP,Miami,Florida,East,United States
86471.0,John AErnst,(404) 252-5899,(404) 252-5899,[email],3391 Kennington Ct Ne,65500,22.0,SALESREP,Miami,Florida,East,United States
86477.0,Robert W JrGibeling,(404) 266-2730,(404) 266-2730,grobertwuniv.edu,2466 Sharondale Dr Ne,83200,22.0,MANAGER,Miami,Florida,East,United States
86483.0,LaurencioZabala,(323) 257-9547,(323) 257-9547,[email],4957 Mount Royal Dr,67100,22.0,SALESREP,Miami,Florida,East,United States
86430.0,GilbertFader,(310) 446-1497,(310) 446-1497,[email],2831 Midvale Ave,64200,22.0,SALESREP,Miami,Florida,East,United States
86458.0,RobertBrabant,(404) 724-4615,(404) 724-4615,[email],881 N Highland Ave Ne,76600,23.0,SALESREP,Fairfax,Virginia,East,United States
86470.0,ScottGiacobbe,(404) 250-4400,(404) 250-4400,[email],420 Glenridge Clse Ct Ne,65950,23.0,SALESREP,Fairfax,Virginia,East,United States
86479.0,EstebanRoach,(404) 298-6526,(404) 298-6526,,5400 Memorial Dr,84250,23.0,MANAGER,Fairfax,Virginia,East,United States
86490.0,RichVon Biberstein ,(404) 531-0430,(404) 531-0430,,865 Starlight Dr Ne,65950,23.0,SALESREP,Fairfax,Virginia,East,United States
86443.0,ArmandoQuezada,(323) 342-9873,(323) 342-9873,[email],5532 Allan St,64100,24.0,SALESREP,Charleston,West Virginia,East,United States
86482.0,Boon YLee,(213) 738-7957,(213) 738-7957,,1400 S Kenmore Ave,84200,24.0,MANAGER,Charleston,West Virginia,East,United States
86452.0,KhunBe,(323) 468-8003,(323) 468-8003,[email],5543 Harold Way,68500,25.0,SALESREP,Atlanta,Georgia,East,United States
86486.0,FredRoach,(770) 481-9392,(770) 481-9392,[email],222 Summerset Ln Ne,82900,25.0,MANAGER,Atlanta,Georgia,East,United States
86408.0,Harold JKing,(310) 398-7506,(310) 398-7506,[email],3165 S Barrington Ave,72000,25.0,SALESREP,Atlanta,Georgia,East,United States
86449.0,AntonioAcala,(323) 234-8348,(323) 234-8348,[email],1637 E 52d,70000,26.0,SALESREP,West Palm Beach,Florida,East,United States
86493.0,AloysiusZealy,(404) 351-8608,(404) 351-8608,,1296 Moores Mill Rd Nw,83900,26.0,MANAGER,West Palm Beach,Florida,East,United States
86499.0,Kenneth AAnderberg,(770) 437-1778,(770) 437-1778,[email],3120 New Paces Fry Rd Se,62900,26.0,SALESREP,West Palm Beach,Florida,East,United States
86436.0,HenryPearce Percy,(408) 353-2928,(408) 353-2928,[email],23415 Sky View Ter,74100,29.0,SALESREP,Indianapolis,Indiana,Central,United States
86441.0,HermanNurcanyan,(310) 559-4646,(310) 559-4646,[email],10767 Rose Ave Apt 49,68100,29.0,SALESREP,Indianapolis,Indiana,Central,United States
86496.0,ClarenceErnest,(404) 696-3119,(404) 696-3119,,4046 Princeton Pl Sw,85200,29.0,MANAGER,Indianapolis,Indiana,Central,United States
86473.0,Matthew CBracco,(404) 634-5228,(404) 634-5228,[email],2424 Druid Oaks Ne,56600,30.0,SALESREP,Greenwich,Connecticut,East,United States
86497.0,RGiacalone,(404) 848-8892,(404) 848-8892,[email],2123 Lenox Park Cir Ne,83200,30.0,MANAGER,Greenwich,Connecticut,East,United States
